***  Installation Started 12/23/97 15:47  ***
Title: ASTRO For Windows Deluxe Installation
Source: A:\SETUP.EXE
Made Dir: G:\ASTROW\BACKUP
File Overwrite: c:\windows\Fonts\Cjnpi1.ttf
File Overwrite: c:\windows\Fonts\Astgly.ttf
Backup Copy: G:\ASTROW\BACKUP\Astgly.ttf
File Overwrite: c:\windows\Fonts\Astpi1.ttf
File Overwrite: G:\ASTROW\Transitr.tbl
File Overwrite: G:\ASTROW\Wp5tohed.exe
File Overwrite: G:\ASTROW\Astrengn.dll
File Overwrite: G:\ASTROW\Astrow.exe
Backup Copy: G:\ASTROW\BACKUP\Astrow.exe
File Overwrite: G:\ASTROW\Astrow.hlp
File Overwrite: G:\ASTROW\Nlocatin.ndx
File Overwrite: G:\ASTROW\Nbirthbs.dat
File Overwrite: G:\ASTROW\Nbirthbs.lst
File Overwrite: G:\ASTROW\Nbirthbs.ndx
File Overwrite: G:\ASTROW\Nlocatin.dat
File Overwrite: G:\ASTROW\Nlocatin.lst
File Overwrite: G:\ASTROW\Lpoplist.ndx
File Overwrite: G:\ASTROW\Aspects.hlp
File Overwrite: G:\ASTROW\Asthlper.dat
File Overwrite: G:\ASTROW\Compatab.hlp
File Overwrite: G:\ASTROW\Famous.hlp
File Overwrite: G:\ASTROW\Houses.hlp
File Overwrite: G:\ASTROW\Planets.hlp
File Overwrite: G:\ASTROW\Plasigni.hlp
File Overwrite: G:\ASTROW\Rising.hlp
File Overwrite: G:\ASTROW\Retrogrd.hlp
File Overwrite: G:\ASTROW\Transits.hlp
File Overwrite: G:\ASTROW\Scoutpl.hlp
File Overwrite: G:\ASTROW\Natal2x.out
File Overwrite: G:\ASTROW\Compa3x.out
File Overwrite: G:\ASTROW\Natal0x.gra
File Overwrite: G:\ASTROW\Natal0x.out
File Overwrite: G:\ASTROW\Natal2x.gra
File Overwrite: G:\ASTROW\Compa3x.gra
File Overwrite: G:\ASTROW\Numer1x.gra
File Overwrite: G:\ASTROW\Numer1x.out
File Overwrite: G:\ASTROW\Progr4x.gra
File Overwrite: G:\ASTROW\Progr4x.out
File Overwrite: G:\ASTROW\Astrodat.his
File Overwrite: G:\ASTROW\Nastfil.lst
Backup Copy: G:\ASTROW\BACKUP\Nastfil.lst
File Overwrite: G:\ASTROW\Global.tbl
File Overwrite: G:\ASTROW\Houses.ndx
File Overwrite: G:\ASTROW\Houses.txt
File Overwrite: G:\ASTROW\Aspects.ndx
File Overwrite: G:\ASTROW\Aspects.txt
File Overwrite: G:\ASTROW\Compasum.ndx
File Overwrite: G:\ASTROW\Compahse.txt
File Overwrite: G:\ASTROW\Compahse.ndx
File Overwrite: G:\ASTROW\Compasum.txt
